,,0,,1
http://201610.shipinmp4.com,"""",/20160714/244/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/245/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/246/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/247/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/248/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/249/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/250/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/251/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/252/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/253/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/254/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/255/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/256/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/257/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/258/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/259/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/260/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/261/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/262/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/263/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/264/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/265/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/266/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/267/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/268/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/269/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/270/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/271/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/272/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/273/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/274/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/275/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/276/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/277/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/278/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/279/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/280/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/281/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/282/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/283/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/284/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/285/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/286/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/287/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/288/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/289/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/290/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/291/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/292/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/293/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/294/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/295/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/296/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/297/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/298/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/299/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/300/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/301/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/302/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/303/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/304/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/305/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/306/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/307/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/308/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/309/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/310/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/311/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/312/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/313/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/314/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/315/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/316/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/317/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/318/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/319/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/320/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/caribbeancom-102914-723/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/caribbeancom-112314-742/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/caribbeancom-112414-743/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/caribbeancom-112614-744/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/fajs-051/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/fset-624/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/gachinco-gachi785/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/gne-141/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/gvg-299/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/gvg-300/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/gvg-302/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/heyzo-0716/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/heyzo-0734/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/heyzo-0735/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/honnamatv-269/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/jux-863/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/jux-864/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/kawd-632/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/kil-060/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/kin8tengoku-1150/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/mcsr-149/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/mesubuta-141029/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/mesubuta-141031/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/meyd-126/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/meyd-127/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/mird-163/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/muramura-103014/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/natr-424/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/nhdta-600/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/nhdta-651/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/nrs-048/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/pacopacomama-103014/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/pacopacomama-103114/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/pppd-323/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/rbd-768/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/rbd-769/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/rbd-773/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/rebn-066/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/sdmu-146/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/sdmu-194/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/sero-0272/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/shkd-692/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/shkd-693/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/shkd-694/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/snis-369/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/sprd-762/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/sprd-768/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/tmrd-735/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/tokyo-hot-k1075/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/ufd-588/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/vec-199/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/vnds-3079/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160714/xrw-164/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/1/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/10/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/11/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/12/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/13/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/14/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/15/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/16/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/17/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/18/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/19/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/2/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/20/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/21/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/22/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/23/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/24/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/25/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/26/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/27/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/28/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/29/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/3/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/30/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/31/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/32/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/33/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/34/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/35/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/36/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/37/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/38/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/39/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/4/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/40/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/41/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/42/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/43/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/44/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/45/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/46/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/5/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/6/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/7/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/8/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/9/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/cmi-058/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/ebod-510/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/ebod-512/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/ebod-513/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/finh-007/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/finh-008/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/gs-037/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/gs-038/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/gs-039/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/hntv-004/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/husr-080/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/mdtm-125/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/rct-851/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/sama-996/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/scop-388/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/she-255/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/she-281/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160715/shkd-682/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/1/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/10/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/100/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/101/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/102/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/103/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/104/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/105/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/106/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/107/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/108/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/109/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/11/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/110/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/111/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/112/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/113/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/114/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/12/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/13/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/14/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/15/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/16/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/17/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/18/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/19/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/2/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/21/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/23/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/24/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/25/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/26/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/27/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/28/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/29/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/3/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/30/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/31/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/32/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/33/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/34/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/35/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/36/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/37/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/38/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/39/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/4/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/40/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/41/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/42/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/43/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/44/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/45/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/46/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/47/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/48/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/49/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/5/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/50/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/51/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/52/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/53/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/54/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/55/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/56/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/57/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/58/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/59/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/6/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/60/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/61/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/62/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/63/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/64/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/65/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/66/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/67/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/68/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/69/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/7/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/70/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/71/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/72/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/73/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/74/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/75/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/76/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/77/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/78/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/79/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/8/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/80/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/81/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/82/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/83/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/84/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/85/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/86/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/87/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/88/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/89/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/9/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/90/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/91/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/92/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/93/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/94/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/95/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/96/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/97/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/98/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/99/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/abp-287/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/cmi-064/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/dtkm-032/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/dvaj-133/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/dvaj-134/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/dvaj-135/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/eyan-062/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/eyan-063/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/havd-928/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/jksr-228/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/jksr-229/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/jux-847/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/jux-849/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/meyd-144/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/meyd-145/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/meyd-146/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/mide-223/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/mird-148/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/mxgs-753/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/mxgs-756/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/mxgs-757/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/mxgs-868/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/nhdta-793/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/nhdta-812/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/puba-jessie/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/puba-szilvia/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/puba.e106.moneka/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/puba.e108.kerry/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/puba.e112.jenny/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/puba.e90.juli/,""",",1/hls/index.m3u8
http://201610.shipinmp4.com,"""",/20160716/puba.e98.kira/,""",",1/hls/index.m3u8
